@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
-:179,+++,151,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C.",Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.",2016,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,5,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.]()"
-:180,+++,152,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Ulloa, V.",Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.",2016,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,3,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.]()"
-:181,+++,152,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Ulloa, V.",Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.",2016,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,3,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Ulloa, V. (2016) Imagen corporal y malestar psicológico en una muestra de adolescentes y jóvenes chilenos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº5, pp. 250-262, 2016.]()"
-:182,+++,153,NULL,artículo Scopus,---,"Diaz, Fernanda","Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M.",Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes,"Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.",2016,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,9,1,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.</a>","[Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.]()"
-:183,+++,153,NULL,artículo Scopus,---,"Cruzat, Claudia","Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M.",Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes,"Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.",2016,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,9,2,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.</a>","[Diaz, Fernanda; Cruzat, Claudia; Cortez, Diego; Gallegos, Marcela; Jimenez, Teresita; Martinez, Pia; Saravia, Susana; Behar, R.; Arancibia, M. (2016) Influencia de factores socioculturales en la imagen corporal desde la perspectiva de mujeres adolescentes. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 116-124, julio-diciembre 2016.]()"
-:184,+++,154,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina",Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio,"Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.",2016,ARTICLE,NULL,Revista Médica Argentina,NULL,NULL,3,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.]()"
-:185,+++,154,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina",Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio,"Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.",2016,ARTICLE,NULL,Revista Médica Argentina,NULL,NULL,3,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Ulloa, Valentina (2016) Vivencias de la evolución en la imagen corporal luego de la cirugía bariátrica en hombres jóvenes: Un estudio exploratorio. Revista Médica Argentina, Vol. 102, Nº7, pp. 319-333, septiembre 2016.]()"
-:186,+++,155,NULL,artículo Scopus,---,"Diaz, Fernanda","Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M.",Vivencias y significados en torno a la imagen corporal en varones chilenos,"Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.",2016,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,6,1,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.</a>","[Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.]()"
-:187,+++,155,NULL,artículo Scopus,---,"Cruzat, Claudia","Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M.",Vivencias y significados en torno a la imagen corporal en varones chilenos,"Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.",2016,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,6,2,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.</a>","[Diaz, Fernanda; Cruzat, Claudia; Aylwin, Javiera; Garcia, Andrea; Behar, R.; Arancibia, M. (2016) Vivencias y significados en torno a la imagen corporal en varones chilenos. Revista Mexicana de Trastornos Alimentarios, Vol. 7, Nº2, pp. 125-134, julio-diciembre 2016.]()"
-:188,+++,161,NULL,artículo Scopus,---,"Diaz, Fernanda","Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia",Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical,"Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.",2017,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,4,3,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.","<a href="""" target=""_blank"">Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.</a>","[Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.]()"
-:189,+++,161,NULL,artículo Scopus,---,"Cruzat, Claudia","Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia",Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical,"Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.",2017,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,4,4,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.","<a href="""" target=""_blank"">Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.</a>","[Marin, L.; Cortes, S.; Diaz, Fernanda; Cruzat, Claudia (2017) Imagen corporal de mujeres con obesidad tipo I: Seguimiento a 2-5 años tras gastrectomía intestinal vertical. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº2, pp. 151-160, julio-diciembre 2017.]()"
-:190,+++,162,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa",Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo,"Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.",2017,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,5,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,57,"Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.</a>","[Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.]()"
-:191,+++,162,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa",Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo,"Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.",2017,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,5,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,57,"Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.</a>","[Cruzat, Claudia; Diaz, Fernanda; Concha, Daniela; Moore, Catalina; Ugarte, Maria Luisa (2017) Kundalini yoga en mujeres con anorexia nerviosa y bulimia nerviosa: Un estudio cualitativo. Revista Mexicana de Trastornos Alimentarios, Vol. 8, Nº1, pp. 82-94, enero-junio 2017.]()"
-:192,+++,163,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Calderon, P.; Diaz, Fernanda; Oda, C.; Campos, V.; Jimenez, T.; Saravia, S.; Silva, Victoria",Ley de etiquetado de alimentos: Opiniones de una muestra de chilenos,"Prensa Médica Argentina, Vol. 103, Nº4, pp. 217-225, junio 2017.",2017,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,8,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Calderon, P.; Diaz, Fernanda; Oda, C.; Campos, V.; Jimenez, T.; Saravia, S.; Silva, Victoria (2017) Ley de etiquetado de alimentos: Opiniones de una muestra de chilenos. Prensa Médica Argentina, Vol. 103, Nº4, pp. 217-225, junio 2017.","<a href="""" target=""_blank"">Cruzat, Claudia; Calderon, P.; Diaz, Fernanda; Oda, C.; Campos, V.; Jimenez, T.; Saravia, S.; Silva, Victoria (2017) Ley de etiquetado de alimentos: Opiniones de una muestra de chilenos. Prensa Médica Argentina, Vol. 103, Nº4, pp. 217-225, junio 2017.</a>","[Cruzat, Claudia; Calderon, P.; Diaz, Fernanda; Oda, C.; Campos, V.; Jimenez, T.; Saravia, S.; Silva, Victoria (2017) Ley de etiquetado de alimentos: Opiniones de una muestra de chilenos. Prensa Médica Argentina, Vol. 103, Nº4, pp. 217-225, junio 2017.]()"
